-8.0E-01,-2.5600E-02
-7.9960E-01,-1.600E-02
-7.9920E-01,3.2000E-03
-7.9880E-01,1.900E-02
-7.9840E-01,2.5400E-02
-7.980E-01,2.5400E-02
-7.9760E-01,2.5400E-02
-7.9720E-01,1.8400E-02
-7.9680E-01,4.8000E-03
-7.9640E-01,-8.2000E-03
-7.960E-01,-1.6800E-02
-7.9560E-01,-1.7400E-02
-7.9520E-01,-1.1600E-02
-7.9480E-01,0E+00
-7.9440E-01,1.3600E-02
-7.940E-01,2.5400E-02
-7.9360E-01,2.5400E-02
-7.9320E-01,2.5400E-02
-7.9280E-01,2.2600E-02
-7.9240E-01,8.2000E-03
-7.920E-01,-7.000E-03
-7.9160E-01,-2.0200E-02
-7.9120E-01,-2.5600E-02
-7.9080E-01,-2.5600E-02
-7.9040E-01,-2.5600E-02
-7.90E-01,-2.2800E-02
-7.8960E-01,-1.200E-02
-7.8920E-01,-1.8000E-03
-7.8880E-01,6.6000E-03
-7.8840E-01,1.0600E-02
-7.880E-01,1.0800E-02
-7.8760E-01,8.4000E-03
-7.8720E-01,4.8000E-03
-7.8680E-01,1.2000E-03
-7.8640E-01,2.0000E-04
-7.860E-01,3.4000E-03
-7.8560E-01,8.4000E-03
-7.8520E-01,1.3600E-02
-7.8480E-01,1.700E-02
-7.8440E-01,1.6600E-02
-7.840E-01,1.3400E-02
-7.8360E-01,8.8000E-03
-7.8320E-01,2.4000E-03
-7.8280E-01,-3.2000E-03
-7.8240E-01,-8.000E-03
-7.820E-01,-1.0200E-02
-7.8160E-01,-9.4000E-03
-7.8120E-01,-4.8000E-03
-7.8080E-01,-6.0000E-04
-7.8040E-01,8.0000E-04
-7.80E-01,-2.0000E-04
-7.7960E-01,-4.8000E-03
-7.7920E-01,-1.0200E-02
-7.7880E-01,-1.9800E-02
-7.7840E-01,-1.9800E-02
-7.780E-01,-2.0400E-02
-7.7760E-01,-1.6600E-02
-7.7720E-01,-7.2000E-03
-7.7680E-01,5.2000E-03
-7.7640E-01,1.7600E-02
-7.760E-01,2.5400E-02
-7.7560E-01,2.5400E-02
-7.7520E-01,2.5400E-02
-7.7480E-01,2.2200E-02
-7.7440E-01,1.1600E-02
-7.740E-01,8.0000E-04
-7.7360E-01,-9.2000E-03
-7.7320E-01,-1.6200E-02
-7.7280E-01,-1.5200E-02
-7.7240E-01,-1.100E-02
-7.720E-01,-1.8000E-03
-7.7160E-01,7.6000E-03
-7.7120E-01,1.300E-02
-7.7080E-01,1.4200E-02
-7.7040E-01,9.6000E-03
-7.70E-01,8.0000E-04
-7.6960E-01,-9.6000E-03
-7.6920E-01,-1.9600E-02
-7.6880E-01,-2.5600E-02
-7.6840E-01,-2.5600E-02
-7.680E-01,-2.3200E-02
-7.6760E-01,-1.3200E-02
-7.6720E-01,4.0000E-04
-7.6680E-01,1.200E-02
-7.6640E-01,2.100E-02
-7.660E-01,2.400E-02
-7.6560E-01,2.2400E-02
-7.6520E-01,1.6600E-02
-7.6480E-01,9.2000E-03
-7.6440E-01,8.0000E-04
-7.640E-01,-4.6000E-03
-7.6360E-01,-5.8000E-03
-7.6320E-01,-4.000E-03
-7.6280E-01,2.8000E-03
-7.6240E-01,8.000E-03
-7.620E-01,1.100E-02
-7.6160E-01,1.100E-02
-7.6120E-01,6.8000E-03
-7.6080E-01,4.0000E-04
-7.6040E-01,-6.8000E-03
-7.60E-01,-1.4400E-02
-7.5960E-01,-1.900E-02
-7.5920E-01,-1.8800E-02
-7.5880E-01,-1.6600E-02
-7.5840E-01,-9.2000E-03
-7.580E-01,-1.000E-03
-7.5760E-01,5.2000E-03
-7.5720E-01,8.2000E-03
-7.5680E-01,8.000E-03
-7.5640E-01,5.000E-03
-7.560E-01,1.4000E-03
-7.5560E-01,-2.4000E-03
-7.5520E-01,-4.4000E-03
-7.5480E-01,-3.4000E-03
-7.5440E-01,8.0000E-04
-7.540E-01,8.4000E-03
-7.5360E-01,1.5400E-02
-7.5320E-01,2.0800E-02
-7.5280E-01,2.1200E-02
-7.5240E-01,1.6800E-02
-7.520E-01,9.2000E-03
-7.5160E-01,0E+00
-7.5120E-01,-1.0200E-02
-7.5080E-01,-1.7200E-02
-7.5040E-01,-2.0400E-02
-7.50E-01,-1.9200E-02
-7.4960E-01,-1.2800E-02
-7.4920E-01,-4.4000E-03
-7.4880E-01,3.6000E-03
-7.4840E-01,8.4000E-03
-7.480E-01,1.00E-02
-7.4760E-01,6.6000E-03
-7.4720E-01,0E+00
-7.4680E-01,-6.2000E-03
-7.4640E-01,-1.100E-02
-7.460E-01,-1.4800E-02
-7.4560E-01,-1.2800E-02
-7.4520E-01,-7.2000E-03
-7.4480E-01,3.8000E-03
-7.4440E-01,1.4200E-02
-7.440E-01,2.0800E-02
-7.4360E-01,2.400E-02
-7.4320E-01,1.9800E-02
-7.4280E-01,1.5200E-02
-7.4240E-01,6.4000E-03
-7.420E-01,-3.8000E-03
-7.4160E-01,-1.0800E-02
-7.4120E-01,-1.4800E-02
-7.4080E-01,-1.4800E-02
-7.4040E-01,-9.2000E-03
-7.40E-01,-1.4000E-03
-7.3960E-01,4.2000E-03
-7.3920E-01,7.6000E-03
-7.3880E-01,7.000E-03
-7.3840E-01,2.6000E-03
-7.380E-01,-3.2000E-03
-7.3760E-01,-9.2000E-03
-7.3720E-01,-1.3800E-02
-7.3680E-01,-1.600E-02
-7.3640E-01,-1.3200E-02
-7.360E-01,-6.2000E-03
-7.3560E-01,2.8000E-03
-7.3520E-01,1.200E-02
-7.3480E-01,1.7400E-02
-7.3440E-01,1.9200E-02
-7.340E-01,1.5600E-02
-7.3360E-01,1.0400E-02
-7.3320E-01,3.2000E-03
-7.3280E-01,-3.6000E-03
-7.3240E-01,-8.6000E-03
-7.320E-01,-9.2000E-03
-7.3160E-01,-5.6000E-03
-7.3120E-01,8.0000E-04
-7.3080E-01,7.8000E-03
-7.3040E-01,1.2800E-02
-7.30E-01,1.2400E-02
-7.2960E-01,8.6000E-03
-7.2920E-01,8.0000E-04
-7.2880E-01,-6.6000E-03
-7.2840E-01,-1.4400E-02
-7.280E-01,-1.9800E-02
-7.2760E-01,-2.0400E-02
-7.2720E-01,-8.8000E-03
-7.2680E-01,-8.8000E-03
-7.2640E-01,1.6000E-03
-7.260E-01,1.1200E-02
-7.2560E-01,1.6600E-02
-7.2520E-01,1.7400E-02
-7.2480E-01,1.3800E-02
-7.2440E-01,7.2000E-03
-7.240E-01,0E+00
-7.2360E-01,-6.000E-03
-7.2320E-01,-9.6000E-03
-7.2280E-01,-8.8000E-03
-7.2240E-01,-4.000E-03
-7.220E-01,3.2000E-03
-7.2160E-01,1.1200E-02
-7.2120E-01,1.600E-02
-7.2080E-01,1.6400E-02
-7.2040E-01,1.2400E-02
-7.20E-01,5.6000E-03
-7.1960E-01,-3.2000E-03
-7.1920E-01,-1.0600E-02
-7.1880E-01,-1.6400E-02
-7.1840E-01,-1.8800E-02
-7.180E-01,-1.5600E-02
-7.1760E-01,-9.4000E-03
-7.1720E-01,-4.0000E-04
-7.1680E-01,6.8000E-03
-7.1640E-01,1.0200E-02
-7.160E-01,1.00E-02
-7.1560E-01,6.6000E-03
-7.1520E-01,1.6000E-03
-7.1480E-01,-3.4000E-03
-7.1440E-01,-7.4000E-03
-7.140E-01,-8.8000E-03
-7.1360E-01,-6.000E-03
-7.1320E-01,0E+00
-7.1280E-01,7.8000E-03
-7.1240E-01,1.4600E-02
-7.120E-01,1.7400E-02
-7.1160E-01,1.600E-02
-7.1120E-01,1.0800E-02
-7.1080E-01,3.4000E-03
-7.1040E-01,-4.000E-03
-7.10E-01,-1.0800E-02
-7.0960E-01,-1.4200E-02
-7.0920E-01,-1.400E-02
-7.0880E-01,-9.4000E-03
-7.0840E-01,-2.000E-03
-7.080E-01,4.6000E-03
-7.0760E-01,9.4000E-03
-7.0720E-01,1.00E-02
-7.0680E-01,7.2000E-03
-7.0640E-01,8.0000E-04
-7.060E-01,-5.2000E-03
-7.0560E-01,-1.1800E-02
-7.0520E-01,-1.4400E-02
-7.0480E-01,-1.3600E-02
-7.0440E-01,-8.2000E-03
-7.040E-01,2.0000E-04
-7.0360E-01,1.0200E-02
-7.0320E-01,1.7400E-02
-7.0280E-01,2.0600E-02
-7.0240E-01,1.900E-02
-7.020E-01,1.2800E-02
-7.0160E-01,5.000E-03
-7.0120E-01,-3.6000E-03
-7.0080E-01,-1.0400E-02
-7.0040E-01,-1.400E-02
-7.0E-01,-1.3400E-02
-6.9960E-01,-5.8000E-03
-6.9920E-01,0E+00
-6.9880E-01,7.2000E-03
-6.9840E-01,1.1200E-02
-6.980E-01,1.2600E-02
-6.9760E-01,8.000E-03
-6.9720E-01,1.6000E-03
-6.9680E-01,-6.2000E-03
-6.9640E-01,-1.300E-02
-6.960E-01,-1.600E-02
-6.9560E-01,-1.600E-02
-6.9520E-01,-1.1200E-02
-6.9480E-01,-2.4000E-03
-6.9440E-01,6.000E-03
-6.940E-01,1.300E-02
-6.9360E-01,1.600E-02
-6.9320E-01,1.3600E-02
-6.9280E-01,1.00E-02
-6.9240E-01,3.8000E-03
-6.920E-01,-2.000E-03
-6.9160E-01,-7.2000E-03
-6.9120E-01,-8.8000E-03
-6.9080E-01,-7.000E-03
-6.9040E-01,-2.2000E-03
-6.90E-01,4.2000E-03
-6.8960E-01,1.00E-02
-6.8920E-01,1.200E-02
-6.8880E-01,1.00E-02
-6.8840E-01,5.2000E-03
-6.880E-01,-1.000E-03
-6.8760E-01,-8.000E-03
-6.8720E-01,-1.3200E-02
-6.8680E-01,-1.4800E-02
-6.8640E-01,-1.3200E-02
-6.860E-01,-7.4000E-03
-6.8560E-01,6.0000E-04
-6.8520E-01,8.000E-03
-6.8480E-01,1.1600E-02
-6.8440E-01,1.2200E-02
-6.840E-01,9.6000E-03
-6.8360E-01,3.6000E-03
-6.8320E-01,-2.4000E-03
-6.8280E-01,-7.000E-03
-6.8240E-01,-9.6000E-03
-6.820E-01,-9.4000E-03
-6.8160E-01,-4.4000E-03
-6.8120E-01,2.8000E-03
-6.8080E-01,1.0800E-02
-6.8040E-01,1.5200E-02
-6.80E-01,1.6200E-02
-6.7960E-01,1.200E-02
-6.7920E-01,5.6000E-03
-6.7880E-01,-2.000E-03
-6.7840E-01,-9.4000E-03
-6.780E-01,-1.400E-02
-6.7760E-01,-1.5800E-02
-6.7720E-01,-1.2400E-02
-6.7680E-01,-6.4000E-03
-6.7640E-01,2.000E-03
-6.760E-01,8.8000E-03
-6.7560E-01,1.2200E-02
-6.7520E-01,1.1800E-02
-6.7480E-01,7.4000E-03
-6.7440E-01,-4.2000E-03
-6.740E-01,-4.2000E-03
-6.7360E-01,-1.0400E-02
-6.7320E-01,-1.2200E-02
-6.7280E-01,-1.0400E-02
-6.7240E-01,-4.6000E-03
-6.720E-01,3.4000E-03
-6.7160E-01,1.0600E-02
-6.7120E-01,1.600E-02
-6.7080E-01,1.6200E-02
-6.7040E-01,1.400E-02
-6.70E-01,6.8000E-03
-6.6960E-01,-8.0000E-04
-6.6920E-01,-6.6000E-03
-6.6880E-01,-1.1600E-02
-6.6840E-01,-1.300E-02
-6.680E-01,-1.00E-02
-6.6760E-01,-3.8000E-03
-6.6720E-01,3.4000E-03
-6.6680E-01,9.000E-03
-6.6640E-01,1.0400E-02
-6.660E-01,8.8000E-03
-6.6560E-01,3.6000E-03
-6.6520E-01,-1.8000E-03
-6.6480E-01,-7.2000E-03
-6.6440E-01,-1.200E-02
-6.640E-01,-1.2400E-02
-6.6360E-01,-9.8000E-03
-6.6320E-01,-2.8000E-03
-6.6280E-01,4.4000E-03
-6.6240E-01,1.1200E-02
-6.620E-01,1.4200E-02
-6.6160E-01,1.3800E-02
-6.6120E-01,9.2000E-03
-6.6080E-01,3.6000E-03
-6.6040E-01,-3.6000E-03
-6.60E-01,-8.4000E-03
-6.5960E-01,-1.0600E-02
-6.5920E-01,-9.2000E-03
-6.5880E-01,-4.4000E-03
-6.5840E-01,1.8000E-03
-6.580E-01,8.4000E-03
-6.5760E-01,1.2400E-02
-6.5720E-01,1.200E-02
-6.5680E-01,7.000E-03
-6.5640E-01,1.2000E-03
-6.560E-01,-6.000E-03
-6.5560E-01,-1.1200E-02
-6.5520E-01,-1.4600E-02
-6.5480E-01,-1.3400E-02
-6.5440E-01,-9.4000E-03
-6.540E-01,-1.6000E-03
-6.5360E-01,6.000E-03
-6.5320E-01,1.2200E-02
-6.5280E-01,1.4400E-02
-6.5240E-01,1.300E-02
-6.520E-01,7.2000E-03
-6.5160E-01,1.8000E-03
-6.5120E-01,-5.000E-03
-6.5080E-01,-9.4000E-03
-6.5040E-01,-1.1400E-02
-6.50E-01,-8.2000E-03
-6.4960E-01,-2.4000E-03
-6.4920E-01,4.6000E-03
-6.4880E-01,1.0800E-02
-6.4840E-01,1.4400E-02
-6.480E-01,1.2600E-02
-6.4760E-01,8.4000E-03
-6.4720E-01,1.4000E-03
-6.4680E-01,-5.2000E-03
-6.4640E-01,-1.1200E-02
-6.460E-01,-1.4800E-02
-6.4560E-01,-1.4400E-02
-6.4520E-01,-9.4000E-03
-6.4480E-01,-1.8000E-03
-6.4440E-01,5.2000E-03
-6.440E-01,1.0400E-02
-6.4360E-01,1.2800E-02
-6.4320E-01,1.00E-02
-6.4280E-01,5.2000E-03
-6.4240E-01,-8.0000E-04
-6.420E-01,-6.4000E-03
-6.4160E-01,-9.4000E-03
-6.4120E-01,-1.00E-02
-6.4080E-01,-6.8000E-03
-6.4040E-01,-4.0000E-04
-6.40E-01,5.4000E-03
-6.3960E-01,1.2400E-02
-6.3920E-01,1.4200E-02
-6.3880E-01,1.200E-02
-6.3840E-01,7.2000E-03
-6.380E-01,4.0000E-04
-6.3760E-01,-5.000E-03
-6.3720E-01,-9.8000E-03
-6.3680E-01,-1.2400E-02
-6.3640E-01,-1.0600E-02
-6.360E-01,-5.4000E-03
-6.3560E-01,1.4000E-03
-6.3520E-01,7.2000E-03
-6.3480E-01,1.0600E-02
-6.3440E-01,1.00E-02
-6.340E-01,6.6000E-03
-6.3360E-01,6.0000E-04
-6.3320E-01,-4.4000E-03
-6.3280E-01,-8.8000E-03
-6.3240E-01,-1.0400E-02
-6.320E-01,-9.2000E-03
-6.3160E-01,-5.2000E-03
-6.3120E-01,2.2000E-03
-6.3080E-01,9.4000E-03
-6.3040E-01,1.3800E-02
-6.30E-01,1.3600E-02
-6.2960E-01,1.100E-02
-6.2920E-01,5.4000E-03
-6.2880E-01,-1.4000E-03
-6.2840E-01,-7.4000E-03
-6.280E-01,-1.0800E-02
-6.2760E-01,-1.1400E-02
-6.2720E-01,-8.4000E-03
-6.2680E-01,-2.2000E-03
-6.2640E-01,4.2000E-03
-6.260E-01,1.0400E-02
-6.2560E-01,1.2400E-02
-6.2520E-01,1.00E-02
-6.2480E-01,5.6000E-03
-6.2440E-01,-2.2000E-03
-6.240E-01,-7.6000E-03
-6.2360E-01,-1.1800E-02
-6.2320E-01,-1.2600E-02
-6.2280E-01,-1.0600E-02
-6.2240E-01,-4.8000E-03
-6.220E-01,3.000E-03
-6.2160E-01,9.6000E-03
-6.2120E-01,1.400E-02
-6.2080E-01,1.0400E-02
-6.2040E-01,1.0400E-02
-6.20E-01,4.4000E-03
-6.1960E-01,-2.2000E-03
-6.1920E-01,-8.000E-03
-6.1880E-01,-1.1400E-02
-6.1840E-01,-1.0600E-02
-6.180E-01,-6.4000E-03
-6.1760E-01,-8.0000E-04
-6.1720E-01,6.2000E-03
-6.1680E-01,1.1200E-02
-6.1640E-01,1.2200E-02
-6.160E-01,1.00E-02
-6.1560E-01,4.8000E-03
-6.1520E-01,-2.000E-03
-6.1480E-01,-8.000E-03
-6.1440E-01,-1.1800E-02
-6.140E-01,-1.2600E-02
-6.1360E-01,-9.8000E-03
-6.1320E-01,-3.6000E-03
-6.1280E-01,3.000E-03
-6.1240E-01,9.000E-03
-6.120E-01,1.2600E-02
-6.1160E-01,1.1200E-02
-6.1120E-01,7.6000E-03
-6.1080E-01,2.000E-03
-6.1040E-01,-4.4000E-03
-6.10E-01,-8.4000E-03
-6.0960E-01,-1.00E-02
-6.0920E-01,-9.2000E-03
-6.0880E-01,-4.000E-03
-6.0840E-01,2.6000E-03
-6.080E-01,9.000E-03
-6.0760E-01,1.2400E-02
-6.0720E-01,1.2200E-02
-6.0680E-01,8.6000E-03
-6.0640E-01,2.4000E-03
-6.060E-01,-3.4000E-03
-6.0560E-01,-8.4000E-03
-6.0520E-01,-1.100E-02
-6.0480E-01,-1.0800E-02
-6.0440E-01,-7.6000E-03
-6.040E-01,-1.2000E-03
-6.0360E-01,5.2000E-03
-6.0320E-01,1.0800E-02
-6.0280E-01,1.1800E-02
-6.0240E-01,8.8000E-03
-6.020E-01,4.6000E-03
-6.0160E-01,-1.2000E-03
-6.0120E-01,-6.8000E-03
-6.0080E-01,-1.0200E-02
-6.0040E-01,-1.1200E-02
-6.0E-01,-7.6000E-03
-5.9960E-01,-1.2000E-03
-5.9920E-01,5.2000E-03
-5.9880E-01,1.0800E-02
-5.9840E-01,1.3400E-02
-5.980E-01,1.3400E-02
-5.9760E-01,7.6000E-03
-5.9720E-01,1.8000E-03
-5.9680E-01,-4.8000E-03
-5.9640E-01,-9.4000E-03
-5.960E-01,-1.1200E-02
-5.9560E-01,-1.00E-02
-5.9520E-01,-6.000E-03
-5.9480E-01,1.000E-03
-5.9440E-01,7.6000E-03
-5.940E-01,1.0800E-02
-5.9360E-01,1.1200E-02
-5.9320E-01,8.6000E-03
-5.9280E-01,2.6000E-03
-5.9240E-01,-3.4000E-03
-5.920E-01,-8.4000E-03
-5.9160E-01,-1.1200E-02
-5.9120E-01,-1.0600E-02
-5.9080E-01,-7.2000E-03
-5.9040E-01,-1.000E-03
-5.90E-01,6.000E-03
-5.8960E-01,1.0600E-02
-5.8920E-01,1.3200E-02
-5.8880E-01,1.0800E-02
-5.8840E-01,6.4000E-03
-5.880E-01,2.0000E-04
-5.8760E-01,-5.4000E-03
-5.8720E-01,-9.4000E-03
-5.8680E-01,-1.0400E-02
-5.8640E-01,-8.6000E-03
-5.860E-01,-4.000E-03
-5.8560E-01,3.2000E-03
-5.8520E-01,8.6000E-03
-5.8480E-01,1.200E-02
-5.8440E-01,9.8000E-03
-5.840E-01,6.8000E-03
-5.8360E-01,1.000E-03
-5.8320E-01,-5.000E-03
-5.8280E-01,-9.4000E-03
-5.8240E-01,-1.1600E-02
-5.820E-01,-1.0400E-02
-5.8160E-01,-6.4000E-03
-5.8120E-01,6.0000E-04
-5.8080E-01,7.2000E-03
-5.8040E-01,1.1600E-02
-5.80E-01,1.200E-02
-5.7960E-01,9.8000E-03
-5.7920E-01,4.000E-03
-5.7880E-01,-1.6000E-03
-5.7840E-01,-7.2000E-03
-5.780E-01,-9.6000E-03
-5.7760E-01,-9.6000E-03
-5.7720E-01,-6.4000E-03
-5.7680E-01,-8.0000E-04
-5.7640E-01,5.2000E-03
-5.760E-01,1.0800E-02
-5.7560E-01,1.2400E-02
-5.7520E-01,1.00E-02
-5.7480E-01,5.4000E-03
-5.7440E-01,-8.0000E-04
-5.740E-01,-6.4000E-03
-5.7360E-01,-1.0400E-02
-5.7320E-01,-1.1400E-02
-5.7280E-01,-9.000E-03
-5.7240E-01,-4.6000E-03
-5.720E-01,2.000E-03
-5.7160E-01,7.8000E-03
-5.7120E-01,1.1600E-02
-5.7080E-01,1.100E-02
-5.7040E-01,7.6000E-03
-5.70E-01,2.000E-03
-5.6960E-01,-4.000E-03
-5.6920E-01,-8.000E-03
-5.6880E-01,-9.2000E-03
-5.6840E-01,-9.2000E-03
-5.680E-01,-5.2000E-03
-5.6760E-01,8.0000E-04
-5.6720E-01,7.000E-03
-5.6680E-01,1.200E-02
-5.6640E-01,1.200E-02
-5.660E-01,9.6000E-03
-5.6560E-01,4.2000E-03
-5.6520E-01,-2.000E-03
-5.6480E-01,-7.2000E-03
-5.6440E-01,-1.0400E-02
-5.640E-01,-1.0400E-02
-5.6360E-01,-8.2000E-03
-5.6320E-01,-2.6000E-03
-5.6280E-01,3.6000E-03
-5.6240E-01,8.8000E-03
-5.620E-01,1.1200E-02
-5.6160E-01,9.8000E-03
-5.6120E-01,5.2000E-03
-5.6080E-01,2.0000E-04
-5.6040E-01,-5.4000E-03
-5.60E-01,-8.8000E-03
-5.5960E-01,-1.00E-02
-5.5920E-01,-7.6000E-03
-5.5880E-01,-3.2000E-03
-5.5840E-01,2.2000E-03
-5.580E-01,8.6000E-03
-5.5760E-01,1.2200E-02
-5.5720E-01,1.200E-02
-5.5680E-01,8.2000E-03
-5.5640E-01,2.6000E-03
-5.560E-01,-3.000E-03
-5.5560E-01,-8.000E-03
-5.5520E-01,-1.00E-02
-5.5480E-01,-9.6000E-03
-5.5440E-01,-6.000E-03
-5.540E-01,-4.0000E-04
-5.5360E-01,6.4000E-03
-5.5320E-01,1.00E-02
-5.5280E-01,1.0600E-02
-5.5240E-01,7.8000E-03
-5.520E-01,3.6000E-03
-5.5160E-01,-2.2000E-03
-5.5120E-01,-6.8000E-03
-5.5080E-01,-9.8000E-03
-5.5040E-01,-9.8000E-03
-5.50E-01,-6.8000E-03
-5.4960E-01,-2.000E-03
-5.4920E-01,4.4000E-03
-5.4880E-01,9.8000E-03
-5.4840E-01,1.2400E-02
-5.480E-01,1.0800E-02
-5.4760E-01,7.4000E-03
-5.4720E-01,4.0000E-04
-5.4680E-01,-4.6000E-03
-5.4640E-01,-8.2000E-03
-5.460E-01,-1.0200E-02
-5.4560E-01,-8.4000E-03
-5.4520E-01,-4.2000E-03
-5.4480E-01,1.8000E-03
-5.4440E-01,7.8000E-03
-5.440E-01,1.1200E-02
-5.4360E-01,1.0600E-02
-5.4320E-01,7.6000E-03
-5.4280E-01,2.2000E-03
-5.4240E-01,-3.000E-03
-5.420E-01,-8.000E-03
-5.4160E-01,-1.0600E-02
-5.4120E-01,-9.8000E-03
-5.4080E-01,-6.000E-03
-5.4040E-01,-6.0000E-04
-5.40E-01,5.8000E-03
-5.3960E-01,1.0600E-02
-5.3920E-01,1.200E-02
-5.3880E-01,9.4000E-03
-5.3840E-01,4.6000E-03
-5.380E-01,-8.0000E-04
-5.3760E-01,-6.000E-03
-5.3720E-01,-9.2000E-03
-5.3680E-01,-9.6000E-03
-5.3640E-01,-8.000E-03
-5.360E-01,-2.8000E-03
-5.3560E-01,3.8000E-03
-5.3520E-01,9.2000E-03
-5.3480E-01,1.1400E-02
-5.3440E-01,1.0400E-02
-5.340E-01,6.8000E-03
-5.3360E-01,4.0000E-04
-5.3320E-01,-4.8000E-03
-5.3280E-01,-8.2000E-03
-5.3240E-01,-1.0200E-02
-5.320E-01,-8.6000E-03
-5.3160E-01,-4.6000E-03
-5.3120E-01,4.0000E-04
-5.3080E-01,6.6000E-03
-5.3040E-01,1.0600E-02
-5.30E-01,1.0800E-02
-5.2960E-01,7.8000E-03
-5.2920E-01,2.6000E-03
-5.2880E-01,-2.2000E-03
-5.2840E-01,-6.8000E-03
-5.280E-01,-9.8000E-03
-5.2760E-01,-9.2000E-03
-5.2720E-01,-6.4000E-03
-5.2680E-01,-8.0000E-04
-5.2640E-01,5.000E-03
-5.260E-01,1.00E-02
-5.2560E-01,1.200E-02
-5.2520E-01,9.6000E-03
-5.2480E-01,4.8000E-03
-5.2440E-01,-8.0000E-04
-5.240E-01,-5.4000E-03
-5.2360E-01,-9.4000E-03
-5.2320E-01,-9.2000E-03
-5.2280E-01,-7.6000E-03
-5.2240E-01,-3.000E-03
-5.220E-01,3.000E-03
-5.2160E-01,8.6000E-03
-5.2120E-01,1.100E-02
-5.2080E-01,1.0400E-02
-5.2040E-01,6.2000E-03
-5.20E-01,2.0000E-04
-5.1960E-01,-4.2000E-03
-5.1920E-01,-8.000E-03
-5.1880E-01,-9.8000E-03
-5.1840E-01,-9.4000E-03
-5.180E-01,-4.8000E-03
-5.1760E-01,6.0000E-04
-5.1720E-01,6.8000E-03
-5.1680E-01,1.0800E-02
-5.1640E-01,1.1600E-02
-5.160E-01,2.6000E-03
-5.1560E-01,2.6000E-03
-5.1520E-01,-2.2000E-03
-5.1480E-01,-7.2000E-03
-5.1440E-01,-9.4000E-03
-5.140E-01,-9.000E-03
-5.1360E-01,-5.8000E-03
-5.1320E-01,-1.000E-03
-5.1280E-01,4.6000E-03
-5.1240E-01,9.4000E-03
-5.120E-01,1.0600E-02
-5.1160E-01,8.4000E-03
-5.1120E-01,4.8000E-03
-5.1080E-01,-4.0000E-04
-5.1040E-01,-5.6000E-03
-5.10E-01,-8.8000E-03
-5.0960E-01,-1.0200E-02
-5.0920E-01,-7.8000E-03
-5.0880E-01,-2.8000E-03
-5.0840E-01,2.000E-03
-5.080E-01,8.000E-03
-5.0760E-01,1.0800E-02
-5.0720E-01,1.0800E-02
-5.0680E-01,6.8000E-03
-5.0640E-01,2.000E-03
-5.060E-01,-3.2000E-03
-5.0560E-01,-7.8000E-03
-5.0520E-01,-9.000E-03
-5.0480E-01,-8.2000E-03
-5.0440E-01,-4.2000E-03
-5.040E-01,6.0000E-04
-5.0360E-01,6.6000E-03
-5.0320E-01,1.0400E-02
-5.0280E-01,1.0800E-02
-5.0240E-01,8.8000E-03
-5.020E-01,3.2000E-03
-5.0160E-01,-2.2000E-03
-5.0120E-01,-7.000E-03
-5.0080E-01,-9.8000E-03
-5.0040E-01,-9.000E-03
-5.0E-01,-6.8000E-03
-4.9960E-01,-1.6000E-03
-4.9920E-01,4.000E-03
-4.9880E-01,8.8000E-03
-4.9840E-01,1.0600E-02
-4.980E-01,9.2000E-03
-4.9760E-01,7.2000E-03
-4.9720E-01,-6.0000E-04
-4.9680E-01,-5.000E-03
-4.9640E-01,-8.8000E-03
-4.960E-01,-9.6000E-03
-4.9560E-01,-7.4000E-03
-4.9520E-01,-3.000E-03
-4.9480E-01,2.6000E-03
-4.9440E-01,7.6000E-03
-4.940E-01,1.0600E-02
-4.9360E-01,1.0400E-02
-4.9320E-01,7.2000E-03
-4.9280E-01,1.8000E-03
-4.9240E-01,-3.6000E-03
-4.920E-01,-8.000E-03
-4.9160E-01,-1.00E-02
